,dengue_diagnosis
11643,0.0
11644,0.0
11645,0.0
11646,0.0
11647,0.0
11648,0.0
11649,0.0
11650,0.0
11651,0.0
11652,5.0
11653,9.0
11654,8.0
11655,3.0
11656,1.0
11657,1.0
11658,1.0
11659,0.0
11660,2.0
11661,6.0
11662,4.0
11663,3.0
11664,0.0
11665,0.0
11666,1.0
11667,0.0
11668,0.0
11669,0.0
11670,1.0
11671,0.0
11672,0.0
11673,0.0
11674,0.0
11675,0.0
11676,5.0
11677,3.0
11678,2.0
11679,0.0
11680,2.0
11681,0.0
11682,0.0
11683,0.0
11684,0.0
11685,0.0
11686,0.0
11687,1.0
11688,0.0
11689,1.0
11690,0.0
11691,0.0
11692,0.0
11693,0.0
11694,1.0
11695,0.0
11696,1.0
11697,0.0
11698,0.0
11699,0.0
11700,5.0
11701,2.0
11702,2.0
11703,5.0
11704,1.0
11705,0.0
11706,0.0
11707,2.0
11708,1.0
11709,0.0
11710,1.0
11711,0.0
11712,0.0
11713,0.0
11714,0.0
11715,0.0
11716,1.0
11717,0.0
11718,0.0
11719,0.0
11720,1.0
11721,0.0
11722,0.0
11723,0.0
11724,7.0
11725,6.0
11726,1.0
11727,1.0
11728,6.0
11729,3.0
11730,0.0
11731,1.0
11732,1.0
11733,0.0
11734,2.0
11735,1.0
11736,3.0
11737,2.0
11738,2.0
11739,0.0
11740,0.0
11741,0.0
11742,0.0
11743,0.0
11744,2.0
11745,0.0
11746,0.0
11747,0.0
11748,1.0
11749,2.0
11750,1.0
11751,0.0
11752,0.0
11753,0.0
11754,0.0
11755,0.0
11756,1.0
11757,0.0
11758,0.0
11759,0.0
11760,1.0
11761,1.0
11762,0.0
11763,0.0
11764,0.0
11765,0.0
11766,0.0
11767,0.0
11768,0.0
11769,1.0
11770,0.0
11771,0.0
11772,1.0
11773,1.0
11774,1.0
11775,0.0
11776,0.0
11777,0.0
11778,2.0
11779,0.0
11780,0.0
11781,1.0
11782,0.0
11783,0.0
11784,0.0
11785,0.0
11786,0.0
11787,0.0
11788,0.0
11789,0.0
11790,0.0
11791,0.0
11792,1.0
11793,0.0
11794,0.0
11795,1.0
11796,2.0
11797,1.0
11798,0.0
11799,1.0
11800,0.0
11801,0.0
11802,0.0
11803,0.0
11804,0.0
11805,0.0
11806,0.0
11807,1.0
11808,1.0
11809,0.0
11810,0.0
11811,0.0
11812,0.0
11813,2.0
11814,0.0
11815,0.0
11816,2.0
11817,0.0
11818,0.0
11819,0.0
11820,0.0
11821,0.0
11822,0.0
11823,0.0
11824,0.0
11825,0.0
11826,0.0
11827,0.0
11828,0.0
11829,0.0
11830,0.0
11831,0.0
11832,2.0
11833,3.0
11834,0.0
11835,0.0
11836,2.0
11837,2.0
11838,1.0
11839,2.0
11840,0.0
11841,3.0
11842,2.0
11843,0.0
11844,4.0
11845,2.0
11846,2.0
11847,1.0
11848,1.0
11849,0.0
11850,2.0
11851,0.0
11852,0.0
11853,1.0
11854,3.0
11855,0.0
11856,3.0
11857,2.0
11858,0.0
11859,0.0
11860,0.0
11861,0.0
11862,0.0
11863,0.0
11864,0.0
11865,0.0
11866,0.0
11867,0.0
11868,6.0
11869,3.0
11870,2.0
11871,0.0
11872,1.0
11873,0.0
11874,0.0
11875,4.0
11876,0.0
11877,0.0
11878,2.0
11879,0.0
11880,5.0
11881,3.0
11882,4.0
11883,1.0
11884,0.0
11885,1.0
11886,2.0
11887,0.0
11888,0.0
11889,2.0
11890,2.0
11891,0.0
11892,4.0
11893,1.0
11894,5.0
11895,0.0
11896,1.0
11897,2.0
11898,0.0
11899,0.0
11900,0.0
11901,1.0
11902,1.0
11903,0.0
11904,2.0
11905,1.0
11906,1.0
11907,2.0
11908,0.0
11909,0.0
11910,0.0
11911,0.0
11912,0.0
11913,0.0
11914,0.0
11915,0.0
11916,1.0
11917,1.0
11918,1.0
11919,2.0
11920,1.0
11921,0.0
11922,0.0
11923,0.0
11924,1.0
11925,3.0
11926,0.0
11927,0.0
11928,0.0
11929,0.0
11930,0.0
11931,0.0
11932,1.0
11933,0.0
11934,0.0
11935,1.0
11936,0.0
11937,0.0
11938,0.0
11939,0.0
11940,0.0
11941,1.0
11942,0.0
11943,2.0
11944,1.0
11945,2.0
11946,2.0
11947,2.0
11948,0.0
11949,0.0
11950,2.0
11951,2.0
11952,0.0
11953,0.0
11954,1.0
11955,0.0
11956,0.0
11957,0.0
11958,0.0
11959,0.0
11960,0.0
11961,0.0
11962,2.0
11963,0.0
11964,0.0
11965,2.0
11966,3.0
11967,1.0
11968,0.0
11969,2.0
11970,3.0
11971,1.0
11972,0.0
11973,1.0
11974,1.0
11975,0.0
11976,0.0
11977,0.0
11978,4.0
11979,4.0
11980,3.0
11981,0.0
11982,1.0
11983,1.0
11984,1.0
11985,0.0
11986,0.0
11987,2.0
11988,4.0
11989,2.0
11990,6.0
11991,3.0
11992,3.0
11993,1.0
11994,4.0
11995,2.0
11996,0.0
11997,0.0
11998,0.0
11999,0.0
12000,17.0
12001,16.0
12002,25.0
12003,56.0
12004,69.0
12005,34.0
12006,37.0
12007,26.0
12008,11.0
12009,17.0
12010,11.0
12011,53.0
12012,2.0
12013,1.0
12014,0.0
12015,4.0
12016,2.0
12017,0.0
12018,1.0
12019,0.0
12020,0.0
12021,3.0
12022,0.0
12023,0.0
12024,0.0
12025,1.0
12026,3.0
12027,8.0
12028,10.0
12029,2.0
12030,2.0
12031,1.0
12032,0.0
12033,0.0
12034,0.0
12035,1.0
12036,2.0
12037,1.0
12038,0.0
12039,2.0
12040,2.0
12041,1.0
12042,2.0
12043,1.0
12044,1.0
12045,4.0
12046,2.0
12047,4.0
12048,5.0
12049,1.0
12050,11.0
12051,18.0
12052,11.0
12053,8.0
12054,11.0
12055,0.0
12056,2.0
12057,0.0
12058,2.0
12059,2.0
12060,1.0
12061,0.0
12062,1.0
12063,4.0
12064,5.0
12065,7.0
12066,4.0
12067,0.0
12068,0.0
12069,3.0
12070,4.0
12071,4.0
12072,2.0
12073,1.0
12074,1.0
12075,0.0
12076,2.0
12077,1.0
12078,0.0
12079,2.0
12080,0.0
12081,0.0
12082,0.0
12083,1.0
12084,0.0
12085,0.0
12086,0.0
12087,0.0
12088,0.0
12089,0.0
12090,0.0
12091,0.0
12092,0.0
12093,1.0
12094,0.0
12095,0.0
12096,0.0
12097,0.0
12098,1.0
12099,1.0
12100,0.0
12101,0.0
12102,1.0
12103,0.0
12104,0.0
12105,1.0
12106,0.0
12107,0.0
12108,36.0
12109,41.0
12110,100.0
12111,76.0
12112,75.0
12113,42.0
12114,21.0
12115,18.0
12116,6.0
12117,9.0
12118,14.0
12119,32.0
12120,0.0
12121,0.0
12122,0.0
12123,0.0
12124,0.0
12125,0.0
12126,0.0
12127,0.0
12128,0.0
12129,0.0
12130,0.0
12131,0.0
12132,1.0
12133,0.0
12134,1.0
12135,2.0
12136,5.0
12137,4.0
12138,1.0
12139,0.0
12140,0.0
12141,0.0
12142,0.0
12143,2.0
12144,14.0
12145,4.0
12146,0.0
12147,0.0
12148,0.0
12149,0.0
12150,0.0
12151,0.0
12152,0.0
12153,0.0
12154,1.0
12155,0.0
12156,2.0
12157,0.0
12158,3.0
12159,3.0
12160,6.0
12161,1.0
12162,2.0
12163,1.0
12164,1.0
12165,3.0
12166,0.0
12167,0.0
12168,1.0
12169,1.0
12170,1.0
12171,1.0
12172,1.0
12173,0.0
12174,0.0
12175,0.0
12176,0.0
12177,0.0
12178,1.0
12179,1.0
12180,0.0
12181,0.0
12182,2.0
12183,0.0
12184,5.0
12185,4.0
12186,7.0
12187,0.0
12188,0.0
12189,1.0
12190,0.0
12191,1.0
12192,0.0
12193,3.0
12194,12.0
12195,5.0
12196,8.0
12197,3.0
12198,18.0
12199,11.0
12200,0.0
12201,2.0
12202,3.0
12203,6.0
12204,0.0
12205,0.0
12206,3.0
12207,2.0
12208,1.0
12209,0.0
12210,2.0
12211,3.0
12212,0.0
12213,1.0
12214,2.0
12215,2.0
12216,2.0
12217,0.0
12218,2.0
12219,3.0
12220,3.0
12221,3.0
12222,7.0
12223,0.0
12224,2.0
12225,0.0
12226,2.0
12227,2.0
12228,4.0
12229,3.0
12230,4.0
12231,16.0
12232,5.0
12233,4.0
12234,5.0
12235,6.0
12236,2.0
12237,1.0
12238,5.0
12239,5.0
12240,0.0
12241,0.0
12242,0.0
12243,0.0
12244,0.0
12245,0.0
12246,0.0
12247,0.0
12248,0.0
12249,0.0
12250,0.0
12251,1.0
12252,15.0
12253,15.0
12254,20.0
12255,24.0
12256,12.0
12257,5.0
12258,3.0
12259,1.0
12260,7.0
12261,3.0
12262,7.0
12263,10.0
12264,3.0
12265,3.0
12266,0.0
12267,2.0
12268,4.0
12269,2.0
12270,4.0
12271,1.0
12272,2.0
12273,0.0
12274,3.0
12275,1.0
12276,3.0
12277,0.0
12278,3.0
12279,3.0
12280,3.0
12281,1.0
12282,7.0
12283,1.0
12284,1.0
12285,0.0
12286,2.0
12287,8.0
12288,0.0
12289,0.0
12290,0.0
12291,0.0
12292,1.0
12293,0.0
12294,0.0
12295,0.0
12296,0.0
12297,0.0
12298,1.0
12299,1.0
12300,0.0
12301,0.0
12302,0.0
12303,1.0
12304,0.0
12305,0.0
12306,0.0
12307,0.0
12308,0.0
12309,1.0
12310,1.0
12311,0.0
12312,0.0
12313,0.0
12314,0.0
12315,1.0
12316,0.0
12317,0.0
12318,0.0
12319,0.0
12320,0.0
12321,0.0
12322,1.0
12323,2.0
12324,0.0
12325,1.0
12326,3.0
12327,1.0
12328,0.0
12329,0.0
12330,0.0
12331,0.0
12332,0.0
12333,0.0
12334,0.0
12335,0.0
12336,6.0
12337,0.0
12338,4.0
12339,3.0
12340,2.0
12341,2.0
12342,0.0
12343,1.0
12344,0.0
12345,0.0
12346,1.0
12347,1.0
12348,3.0
12349,2.0
12350,0.0
12351,7.0
12352,6.0
12353,3.0
12354,3.0
12355,1.0
12356,1.0
12357,2.0
12358,1.0
12359,2.0
12360,1.0
12361,0.0
12362,0.0
12363,4.0
12364,1.0
12365,0.0
12366,0.0
12367,1.0
12368,0.0
12369,3.0
12370,0.0
12371,6.0
12372,0.0
12373,3.0
12374,2.0
12375,2.0
12376,2.0
12377,0.0
12378,2.0
12379,1.0
12380,0.0
12381,0.0
12382,0.0
12383,1.0
12384,7.0
12385,4.0
12386,2.0
12387,6.0
12388,5.0
12389,0.0
12390,2.0
12391,2.0
12392,0.0
12393,0.0
12394,2.0
12395,3.0
12396,7.0
12397,4.0
12398,7.0
12399,1.0
12400,1.0
12401,0.0
12402,2.0
12403,0.0
12404,0.0
12405,3.0
12406,0.0
12407,0.0
12408,4.0
12409,2.0
12410,3.0
12411,3.0
12412,1.0
12413,0.0
12414,0.0
12415,1.0
12416,0.0
12417,0.0
12418,0.0
12419,0.0
12420,0.0
12421,0.0
12422,0.0
12423,0.0
12424,0.0
12425,0.0
12426,0.0
12427,0.0
12428,0.0
12429,0.0
12430,0.0
12431,0.0
12432,1.0
12433,0.0
12434,1.0
12435,2.0
12436,2.0
12437,0.0
12438,1.0
12439,0.0
12440,0.0
12441,0.0
12442,1.0
12443,4.0
12444,0.0
12445,1.0
12446,0.0
12447,1.0
12448,1.0
12449,1.0
12450,1.0
12451,2.0
12452,1.0
12453,0.0
12454,0.0
12455,3.0
12456,0.0
12457,1.0
12458,0.0
12459,3.0
12460,2.0
12461,2.0
12462,2.0
12463,0.0
12464,0.0
12465,0.0
12466,0.0
12467,1.0
12468,1.0
12469,1.0
12470,0.0
12471,0.0
12472,0.0
12473,1.0
12474,2.0
12475,0.0
12476,0.0
12477,0.0
12478,1.0
12479,1.0
12480,2.0
12481,0.0
12482,0.0
12483,0.0
12484,0.0
12485,1.0
12486,0.0
12487,0.0
12488,0.0
12489,0.0
12490,0.0
12491,0.0
12492,2.0
12493,0.0
12494,0.0
12495,2.0
12496,3.0
12497,1.0
12498,0.0
12499,2.0
12500,1.0
12501,0.0
12502,0.0
12503,1.0
12504,8.0
12505,21.0
12506,67.0
12507,74.0
12508,39.0
12509,19.0
12510,5.0
12511,2.0
12512,2.0
12513,2.0
12514,4.0
12515,2.0
12516,0.0
12517,1.0
12518,3.0
12519,24.0
12520,19.0
12521,9.0
12522,17.0
12523,3.0
12524,3.0
12525,3.0
12526,14.0
12527,6.0
12528,1.0
12529,2.0
12530,1.0
12531,0.0
12532,0.0
12533,0.0
12534,0.0
12535,2.0
12536,0.0
12537,1.0
12538,0.0
12539,3.0
12540,6.0
12541,3.0
12542,9.0
12543,5.0
12544,4.0
12545,3.0
12546,5.0
12547,2.0
12548,1.0
12549,3.0
12550,3.0
12551,4.0
12552,1.0
12553,0.0
12554,1.0
12555,0.0
12556,1.0
12557,0.0
12558,0.0
12559,0.0
12560,0.0
12561,0.0
12562,1.0
12563,1.0
12564,14.0
12565,5.0
12566,10.0
12567,20.0
12568,21.0
12569,15.0
12570,3.0
12571,11.0
12572,4.0
12573,8.0
12574,5.0
12575,18.0
12576,1.0
12577,0.0
12578,6.0
12579,10.0
12580,13.0
12581,18.0
12582,15.0
12583,5.0
12584,0.0
12585,0.0
12586,3.0
12587,1.0
12588,1.0
12589,2.0
12590,0.0
12591,0.0
12592,0.0
12593,0.0
12594,0.0
12595,0.0
12596,1.0
12597,0.0
12598,0.0
12599,0.0
12600,0.0
12601,0.0
12602,1.0
12603,0.0
12604,1.0
12605,1.0
12606,0.0
12607,0.0
12608,0.0
12609,0.0
12610,2.0
12611,2.0
12612,0.0
12613,1.0
12614,0.0
12615,0.0
12616,1.0
12617,0.0
12618,0.0
12619,1.0
12620,0.0
12621,1.0
12622,1.0
12623,0.0
12624,3.0
12625,2.0
12626,0.0
12627,0.0
12628,0.0
12629,0.0
12630,0.0
12631,0.0
12632,1.0
12633,0.0
12634,0.0
12635,1.0
12636,0.0
12637,0.0
12638,0.0
12639,0.0
12640,1.0
12641,0.0
12642,0.0
12643,0.0
12644,0.0
12645,1.0
12646,1.0
12647,2.0
12648,1.0
12649,0.0
12650,2.0
12651,2.0
12652,2.0
12653,2.0
12654,1.0
12655,1.0
12656,2.0
12657,1.0
12658,0.0
12659,0.0
12660,0.0
12661,0.0
12662,1.0
12663,2.0
12664,0.0
12665,2.0
12666,2.0
12667,1.0
12668,0.0
12669,2.0
12670,1.0
12671,1.0
12672,1.0
12673,1.0
12674,0.0
12675,0.0
12676,2.0
12677,3.0
12678,1.0
12679,0.0
12680,0.0
12681,0.0
12682,0.0
12683,0.0
12684,2.0
12685,0.0
12686,1.0
12687,4.0
12688,0.0
12689,4.0
12690,3.0
12691,0.0
12692,2.0
12693,0.0
12694,0.0
12695,1.0
12696,0.0
12697,1.0
12698,0.0
12699,1.0
12700,2.0
12701,0.0
12702,0.0
12703,0.0
12704,0.0
12705,0.0
12706,0.0
12707,1.0
12708,0.0
12709,1.0
12710,0.0
12711,4.0
12712,1.0
12713,0.0
12714,2.0
12715,1.0
12716,1.0
12717,2.0
12718,0.0
12719,6.0
12720,1.0
12721,0.0
12722,0.0
12723,1.0
12724,1.0
12725,0.0
12726,0.0
12727,0.0
12728,0.0
12729,0.0
12730,0.0
12731,2.0
12732,3.0
12733,4.0
12734,3.0
12735,1.0
12736,2.0
12737,1.0
12738,1.0
12739,1.0
12740,2.0
12741,2.0
12742,1.0
12743,4.0
12744,1.0
12745,1.0
12746,3.0
12747,15.0
12748,10.0
12749,10.0
12750,4.0
12751,3.0
12752,3.0
12753,0.0
12754,1.0
12755,1.0
12756,0.0
12757,0.0
12758,4.0
12759,4.0
12760,5.0
12761,2.0
12762,3.0
12763,0.0
12764,0.0
12765,0.0
12766,0.0
12767,2.0
12768,7.0
12769,8.0
12770,19.0
12771,28.0
12772,29.0
12773,37.0
12774,19.0
12775,19.0
12776,11.0
12777,12.0
12778,12.0
12779,24.0
12780,3.0
12781,1.0
12782,3.0
12783,8.0
12784,8.0
12785,6.0
12786,5.0
12787,2.0
12788,2.0
12789,3.0
12790,4.0
12791,12.0
12792,0.0
12793,2.0
12794,17.0
12795,1.0
12796,3.0
12797,0.0
12798,2.0
12799,1.0
12800,0.0
12801,0.0
12802,0.0
12803,0.0
12804,0.0
12805,0.0
12806,0.0
12807,1.0
12808,2.0
12809,0.0
12810,7.0
12811,3.0
12812,0.0
12813,1.0
12814,1.0
12815,1.0
12816,1.0
12817,0.0
12818,0.0
12819,0.0
12820,0.0
12821,0.0
12822,0.0
12823,0.0
12824,0.0
12825,1.0
12826,0.0
12827,0.0
12828,0.0
12829,0.0
12830,0.0
12831,0.0
12832,0.0
12833,0.0
12834,0.0
12835,0.0
12836,0.0
12837,0.0
12838,0.0
12839,0.0
12840,1.0
12841,6.0
12842,3.0
12843,4.0
12844,1.0
12845,3.0
12846,3.0
12847,2.0
12848,4.0
12849,1.0
12850,3.0
12851,3.0
12852,1.0
12853,1.0
12854,3.0
12855,3.0
12856,2.0
12857,0.0
12858,2.0
12859,0.0
12860,2.0
12861,2.0
12862,1.0
12863,3.0
12864,0.0
12865,0.0
12866,0.0
12867,2.0
12868,1.0
12869,1.0
12870,0.0
12871,2.0
12872,0.0
12873,1.0
12874,0.0
12875,0.0
12876,0.0
12877,0.0
12878,1.0
12879,4.0
12880,1.0
12881,1.0
12882,0.0
12883,0.0
12884,1.0
12885,0.0
12886,0.0
12887,1.0
12888,1.0
12889,2.0
12890,2.0
12891,2.0
12892,5.0
12893,0.0
12894,1.0
12895,3.0
12896,0.0
12897,0.0
12898,0.0
12899,1.0
12900,0.0
12901,1.0
12902,0.0
12903,0.0
12904,1.0
12905,0.0
12906,0.0
12907,0.0
12908,0.0
12909,0.0
12910,0.0
12911,0.0
12912,0.0
12913,0.0
12914,2.0
12915,0.0
12916,1.0
12917,2.0
12918,0.0
12919,0.0
12920,0.0
12921,1.0
12922,0.0
12923,1.0
12924,4.0
12925,2.0
12926,0.0
12927,3.0
12928,7.0
12929,4.0
12930,7.0
12931,5.0
12932,0.0
12933,0.0
12934,1.0
12935,0.0
12936,11.0
12937,11.0
12938,8.0
12939,22.0
12940,19.0
12941,10.0
12942,12.0
12943,5.0
12944,1.0
12945,11.0
12946,5.0
12947,24.0
12948,0.0
12949,0.0
12950,0.0
12951,3.0
12952,2.0
12953,4.0
12954,0.0
12955,1.0
12956,0.0
12957,0.0
12958,0.0
12959,0.0
12960,0.0
12961,1.0
12962,0.0
12963,2.0
12964,6.0
12965,1.0
12966,1.0
12967,0.0
12968,0.0
12969,0.0
12970,0.0
12971,0.0
12972,8.0
12973,4.0
12974,5.0
12975,4.0
12976,5.0
12977,4.0
12978,2.0
12979,0.0
12980,1.0
12981,1.0
12982,4.0
12983,4.0
12984,0.0
12985,0.0
12986,0.0
12987,0.0
12988,3.0
12989,1.0
12990,0.0
12991,0.0
12992,0.0
12993,0.0
12994,0.0
12995,0.0
12996,0.0
12997,0.0
12998,1.0
12999,2.0
13000,6.0
13001,2.0
13002,9.0
13003,3.0
13004,0.0
13005,3.0
13006,1.0
13007,2.0
13008,2.0
13009,0.0
13010,0.0
13011,1.0
13012,1.0
13013,2.0
13014,1.0
13015,1.0
13016,0.0
13017,1.0
13018,0.0
13019,0.0
13020,3.0
13021,4.0
13022,3.0
13023,5.0
13024,2.0
13025,6.0
13026,3.0
13027,0.0
13028,2.0
13029,2.0
13030,2.0
13031,2.0
13032,2.0
13033,3.0
13034,9.0
13035,12.0
13036,40.0
13037,6.0
13038,10.0
13039,9.0
13040,5.0
13041,6.0
13042,10.0
13043,40.0
13044,21.0
13045,5.0
13046,16.0
13047,31.0
13048,51.0
13049,27.0
13050,19.0
13051,26.0
13052,17.0
13053,25.0
13054,22.0
13055,20.0
13056,3.0
13057,3.0
13058,4.0
13059,6.0
13060,7.0
13061,6.0
13062,2.0
13063,2.0
13064,3.0
13065,0.0
13066,1.0
13067,3.0
13068,1.0
13069,2.0
13070,3.0
13071,6.0
13072,5.0
13073,2.0
13074,2.0
13075,0.0
13076,0.0
13077,2.0
13078,1.0
13079,2.0
13080,0.0
13081,0.0
13082,0.0
13083,0.0
13084,1.0
13085,1.0
13086,0.0
13087,0.0
13088,0.0
13089,0.0
13090,0.0
13091,0.0
13092,1.0
13093,1.0
13094,2.0
13095,0.0
13096,0.0
13097,2.0
13098,2.0
13099,0.0
13100,0.0
13101,2.0
13102,1.0
13103,1.0
13104,4.0
13105,3.0
13106,10.0
13107,5.0
13108,6.0
13109,2.0
13110,6.0
13111,1.0
13112,0.0
13113,2.0
13114,0.0
13115,2.0
13116,9.0
13117,6.0
13118,19.0
13119,57.0
13120,50.0
13121,42.0
13122,7.0
13123,7.0
13124,2.0
13125,2.0
13126,2.0
13127,7.0
13128,0.0
13129,0.0
13130,1.0
13131,1.0
13132,3.0
13133,1.0
13134,0.0
13135,1.0
13136,1.0
13137,0.0
13138,1.0
13139,1.0
13140,0.0
13141,0.0
13142,0.0
13143,3.0
13144,4.0
13145,1.0
13146,1.0
13147,1.0
13148,3.0
13149,1.0
13150,1.0
13151,1.0
13152,0.0
13153,0.0
13154,2.0
13155,1.0
13156,2.0
13157,2.0
13158,1.0
13159,0.0
13160,2.0
13161,0.0
13162,0.0
13163,0.0
13164,2.0
13165,0.0
13166,1.0
13167,3.0
13168,0.0
13169,0.0
13170,1.0
13171,0.0
13172,1.0
13173,0.0
13174,0.0
13175,0.0
13176,0.0
13177,1.0
13178,2.0
13179,1.0
13180,1.0
13181,0.0
13182,0.0
13183,0.0
13184,0.0
13185,10.0
13186,1.0
13187,3.0
13188,0.0
13189,0.0
13190,0.0
13191,0.0
13192,0.0
13193,0.0
13194,0.0
13195,0.0
13196,0.0
13197,0.0
13198,0.0
13199,0.0
13200,0.0
13201,0.0
13202,1.0
13203,1.0
13204,2.0
13205,0.0
13206,2.0
13207,0.0
13208,0.0
13209,1.0
13210,0.0
13211,0.0
13212,1.0
13213,0.0
13214,2.0
13215,0.0
13216,2.0
13217,0.0
13218,2.0
13219,0.0
13220,0.0
13221,1.0
13222,2.0
13223,2.0
13224,2.0
13225,5.0
13226,5.0
13227,2.0
13228,6.0
13229,15.0
13230,9.0
13231,2.0
13232,1.0
13233,0.0
13234,5.0
13235,2.0
13236,4.0
13237,2.0
13238,7.0
13239,10.0
13240,13.0
13241,5.0
13242,3.0
13243,2.0
13244,0.0
13245,1.0
13246,1.0
13247,2.0
13248,1.0
13249,3.0
13250,1.0
13251,1.0
13252,7.0
13253,9.0
13254,1.0
13255,0.0
13256,5.0
13257,0.0
13258,0.0
13259,1.0
13260,0.0
13261,0.0
13262,0.0
13263,0.0
13264,0.0
13265,0.0
13266,0.0
13267,0.0
13268,0.0
13269,0.0
13270,1.0
13271,0.0
13272,2.0
13273,0.0
13274,1.0
13275,1.0
13276,3.0
13277,0.0
13278,1.0
13279,0.0
13280,1.0
13281,0.0
13282,0.0
13283,2.0
13284,2.0
13285,0.0
13286,2.0
13287,10.0
13288,1.0
13289,5.0
13290,3.0
13291,1.0
13292,0.0
13293,3.0
13294,3.0
13295,5.0
13296,1.0
13297,0.0
13298,0.0
13299,3.0
13300,7.0
13301,3.0
13302,8.0
13303,0.0
13304,0.0
13305,0.0
13306,1.0
13307,1.0
13308,0.0
13309,0.0
13310,0.0
13311,0.0
13312,0.0
13313,0.0
13314,1.0
13315,0.0
13316,0.0
13317,0.0
13318,0.0
13319,0.0
13320,1.0
13321,0.0
13322,0.0
13323,0.0
13324,1.0
13325,0.0
13326,1.0
13327,0.0
13328,0.0
13329,0.0
13330,1.0
13331,0.0
13332,8.0
13333,4.0
13334,9.0
13335,2.0
13336,1.0
13337,0.0
13338,1.0
13339,1.0
13340,1.0
13341,2.0
13342,1.0
13343,2.0
13344,0.0
13345,1.0
13346,1.0
13347,0.0
13348,0.0
13349,0.0
13350,0.0
13351,1.0
13352,1.0
13353,1.0
13354,0.0
13355,0.0
13356,7.0
13357,4.0
13358,2.0
13359,6.0
13360,7.0
13361,2.0
13362,1.0
13363,0.0
13364,2.0
13365,1.0
13366,5.0
13367,6.0
13368,1.0
13369,1.0
13370,3.0
13371,2.0
13372,1.0
13373,1.0
13374,0.0
13375,0.0
13376,0.0
13377,0.0
13378,0.0
13379,0.0
13380,0.0
13381,1.0
13382,3.0
13383,2.0
13384,3.0
13385,9.0
13386,3.0
13387,1.0
13388,5.0
13389,6.0
13390,3.0
13391,6.0
13392,3.0
13393,5.0
13394,17.0
13395,8.0
13396,6.0
13397,5.0
13398,4.0
13399,3.0
13400,0.0
13401,1.0
13402,0.0
13403,2.0
13404,0.0
13405,0.0
13406,0.0
13407,0.0
13408,0.0
13409,0.0
13410,0.0
13411,0.0
13412,0.0
13413,0.0
13414,0.0
13415,0.0
13416,0.0
13417,0.0
13418,1.0
13419,0.0
13420,2.0
13421,0.0
13422,0.0
13423,0.0
13424,0.0
13425,1.0
13426,0.0
13427,0.0
13428,4.0
13429,2.0
13430,4.0
13431,9.0
13432,3.0
13433,2.0
13434,3.0
13435,2.0
13436,1.0
13437,2.0
13438,1.0
13439,1.0
13440,3.0
13441,1.0
13442,0.0
13443,1.0
13444,2.0
13445,4.0
13446,2.0
13447,0.0
13448,1.0
13449,2.0
13450,2.0
13451,0.0
13452,1.0
13453,1.0
13454,2.0
13455,0.0
13456,0.0
13457,0.0
13458,0.0
13459,0.0
13460,0.0
13461,0.0
13462,0.0
13463,0.0
13464,3.0
13465,4.0
13466,0.0
13467,0.0
13468,1.0
13469,0.0
13470,0.0
13471,0.0
13472,0.0
13473,0.0
13474,0.0
13475,0.0
13476,0.0
13477,1.0
13478,1.0
13479,3.0
13480,0.0
13481,2.0
13482,0.0
13483,0.0
13484,0.0
13485,0.0
13486,1.0
13487,0.0
13488,0.0
13489,0.0
13490,2.0
13491,0.0
13492,0.0
13493,0.0
13494,0.0
13495,0.0
13496,0.0
13497,0.0
13498,0.0
13499,0.0
13500,0.0
13501,0.0
13502,0.0
13503,0.0
13504,0.0
13505,0.0
13506,0.0
13507,0.0
13508,0.0
13509,0.0
13510,0.0
13511,0.0
13512,9.0
13513,6.0
13514,32.0
13515,44.0
13516,46.0
13517,14.0
13518,2.0
13519,4.0
13520,1.0
13521,2.0
13522,2.0
13523,4.0
13524,2.0
13525,0.0
13526,3.0
13527,1.0
13528,0.0
13529,0.0
13530,0.0
13531,0.0
13532,0.0
13533,0.0
13534,0.0
13535,1.0
13536,0.0
13537,3.0
13538,0.0
13539,0.0
13540,0.0
13541,0.0
13542,1.0
13543,0.0
13544,0.0
13545,0.0
13546,0.0
13547,0.0
13548,4.0
13549,0.0
13550,1.0
13551,2.0
13552,6.0
13553,4.0
13554,3.0
13555,1.0
13556,1.0
13557,0.0
13558,0.0
13559,0.0
13560,2.0
13561,1.0
13562,3.0
13563,1.0
13564,1.0
13565,0.0
13566,4.0
13567,3.0
13568,2.0
13569,0.0
13570,0.0
13571,1.0
13572,0.0
13573,0.0
13574,0.0
13575,0.0
13576,0.0
13577,0.0
13578,0.0
13579,0.0
13580,0.0
13581,0.0
13582,0.0
13583,0.0
13584,1.0
13585,1.0
13586,0.0
13587,0.0
13588,1.0
13589,0.0
13590,0.0
13591,0.0
13592,1.0
13593,1.0
13594,0.0
13595,0.0
13596,0.0
13597,0.0
13598,0.0
13599,0.0
13600,1.0
13601,0.0
13602,0.0
13603,0.0
13604,1.0
13605,0.0
13606,0.0
13607,0.0
13608,0.0
13609,0.0
13610,0.0
13611,3.0
13612,4.0
13613,7.0
13614,1.0
13615,0.0
13616,0.0
13617,0.0
13618,0.0
13619,0.0
13620,0.0
13621,2.0
13622,1.0
13623,0.0
13624,0.0
13625,0.0
13626,1.0
13627,0.0
13628,0.0
13629,0.0
13630,0.0
13631,0.0
13632,1.0
13633,2.0
13634,3.0
13635,19.0
13636,30.0
13637,26.0
13638,28.0
13639,2.0
13640,5.0
